OBJECTID,CID,Location,YCoordinate,Activity
1,1,-116.75590996,35.98078283,7
2,1,-115.75924153,35.04978454,7
3,1,-116.06744604,34.45412211,4
4,1,-117.41098845,35.30708874,8
5,1,-118.94241212,34.50188049,3
6,1,-118.55603572,37.33148921,5
7,1,-119.69835892,36.79365455,1
8,1,-118.7576843,35.40937659,8
9,1,-119.53336816,35.51770881,6
10,1,-117.11802112,34.46604451,9
11,1,-119.57172377,37.11393521,3
12,1,-116.06086462,34.8037262,7
13,1,-115.79327651,33.89345486,8
14,1,-115.73887744,33.98568552,2
15,1,-118.14831958,37.11120841,6
16,1,-119.3557257,34.511907,6
17,1,-116.47331992,35.81891721,1
18,1,-117.69265808,35.5528851,4
19,1,-116.41086814,33.3391736,4
20,1,-119.47699956,37.04430265,6
21,1,-117.94372002,35.41044731,1
22,1,-115.88397464,35.41246006,6
23,1,-116.72387099,35.37140567,5
24,1,-118.20155468,36.05235595,9
25,1,-119.01626592,34.48826663,7
26,1,-118.82453887,37.45922846,4
27,1,-115.4341893,34.79516733,2
28,1,-118.32797555,34.85315175,9
29,1,-118.54560345,35.59065701,7
30,1,-117.14719601,35.9712461,8
31,1,-121.62652267,37.32671238,3
32,1,-119.53186358,35.54133521,5
33,1,-119.17361582,35.00204983,6
34,1,-120.72729476,36.2696428,1
35,1,-120.68839256,36.15887923,7
36,1,-117.26795961,34.57231239,8
37,1,-115.57473032,35.04568215,9
38,1,-119.86151606,37.63934863,6
39,1,-115.7211447,34.8085858,8
40,1,-120.36790779,37.55543238,6
41,1,-119.13231557,35.12960627,1
42,1,-118.5500643,35.72980531,6
43,1,-120.365052,37.0876099,1
44,1,-117.16898529,35.18919458,4
45,1,-117.8748035,35.28930211,6
46,1,-119.69185259,37.8769726,9
47,1,-116.77526067,35.36118584,5
48,1,-118.30891186,34.58736077,8
49,1,-120.46049351,35.8907988,3
50,1,-116.813326,34.53676262,9
51,1,-115.81812678,35.00714986,3
52,1,-119.46982194,36.54090032,10
