OBJECTID,CID,Location,YCoordinate,Activity,City
1,1,-116.75590996,35.98078283,7,Searles Valley
2,1,-115.75924153,35.04978454,7,Sandy Valley
3,1,-116.06744604,34.45412211,4,Twentynine Palms
4,1,-117.41098845,35.30708874,8,Boron
5,1,-118.94241212,34.50188049,3,Fillmore
6,1,-118.55603572,37.33148921,5,West Bishop
7,1,-119.69835892,36.79365455,1,Tarpey Village
8,1,-118.7576843,35.40937659,8,Arvin
9,1,-119.53336816,35.51770881,6,Buttonwillow
10,1,-117.11802112,34.46604451,9,Apple Valley
11,1,-119.57172377,37.11393521,3,Auberry
12,1,-116.06086462,34.8037262,7,Twentynine Palms
13,1,-115.79327651,33.89345486,8,Twentynine Palms
14,1,-115.73887744,33.98568552,2,Twentynine Palms
15,1,-118.14831958,37.11120841,6,Big Pine
16,1,-119.3557257,34.511907,6,Meiners Oaks
17,1,-116.47331992,35.81891721,1,Fort Irwin
18,1,-117.69265808,35.5528851,4,Ridgecrest
19,1,-116.41086814,33.3391736,4,Borrego Springs
20,1,-119.47699956,37.04430265,6,Auberry
21,1,-117.94372002,35.41044731,1,Inyokern
22,1,-115.88397464,35.41246006,6,Sandy Valley
23,1,-116.72387099,35.37140567,5,Fort Irwin
24,1,-118.20155468,36.05235595,9,Kernville
25,1,-119.01626592,34.48826663,7,Fillmore
26,1,-118.82453887,37.45922846,4,Mammoth Lakes
27,1,-115.4341893,34.79516733,2,Needles
28,1,-118.32797555,34.85315175,9,Rosamond
29,1,-118.54560345,35.59065701,7,Bodfish
30,1,-117.14719601,35.9712461,8,Searles Valley
31,1,-121.62652267,37.32671238,3,Morgan Hill
32,1,-119.53186358,35.54133521,5,Buttonwillow
33,1,-119.17361582,35.00204983,6,Pine Mountain Club
34,1,-120.72729476,36.2696428,1,Coalinga
35,1,-120.68839256,36.15887923,7,Coalinga
36,1,-117.26795961,34.57231239,8,Victorville
37,1,-115.57473032,35.04568215,9,Sandy Valley
38,1,-119.86151606,37.63934863,6,Midpines
39,1,-115.7211447,34.8085858,8,Twentynine Palms
40,1,-120.36790779,37.55543238,6,Planada
41,1,-119.13231557,35.12960627,1,Greenfield
42,1,-118.5500643,35.72980531,6,Alta Sierra
43,1,-120.365052,37.0876099,1,Chowchilla
44,1,-117.16898529,35.18919458,4,Lenwood
45,1,-117.8748035,35.28930211,6,California City
46,1,-119.69185259,37.8769726,9,Yosemite Valley
47,1,-116.77526067,35.36118584,5,Fort Irwin
48,1,-118.30891186,34.58736077,8,Leona Valley
49,1,-120.46049351,35.8907988,3,Shandon
50,1,-116.813326,34.53676262,9,Lucerne Valley
51,1,-115.81812678,35.00714986,3,Sandy Valley
52,1,-119.46982194,36.54090032,10,Reedley
53,1,-119.86247836,36.93780591,6,Bonadelle Ranchos-Madera Ranchos
54,1,-118.69270029,35.89611114,4,Alta Sierra
55,1,-120.09097852,34.96148732,3,Los Alamos
56,1,-118.08737386,35.22878545,2,California City
57,1,-118.62368495,36.24940917,9,Three Rivers
58,1,-116.54082676,34.59244407,2,Big Bear City
59,1,-118.40059147,34.43255305,2,Agua Dulce
60,1,-119.74418375,35.23496721,10,Taft Heights
61,1,-119.38548144,36.20342601,5,Tulare
62,1,-120.25977608,36.91334143,5,Fairmead
63,1,-120.67669522,36.70146782,1,South Dos Palos
64,1,-116.89143722,36.01186812,6,Searles Valley
65,1,-115.69017295,35.00765299,5,Sandy Valley
66,1,-115.54512918,34.78621694,3,Twentynine Palms
67,1,-118.04346745,35.87374448,7,Weldon
68,1,-116.09067643,35.62460688,1,Sandy Valley
69,1,-117.9474945,36.73677637,1,Lone Pine
70,1,-118.29339426,36.71886689,9,Lone Pine
71,1,-117.66443313,35.82669351,1,Ridgecrest
72,1,-116.53535804,35.89465703,3,Pahrump
73,1,-117.73505022,35.12646817,7,North Edwards
74,1,-120.09306492,36.7484954,5,Kerman
75,1,-118.76457628,35.72236273,2,Alta Sierra
76,1,-116.02813562,35.5647613,4,Sandy Valley
77,1,-120.67650666,35.9529304,7,San Miguel
78,1,-119.41413564,35.00816222,7,Maricopa
79,1,-118.80177624,35.77803385,8,Alta Sierra
80,1,-117.98401525,37.01616506,1,Big Pine
81,1,-121.20751979,37.68883477,7,Ripon
82,1,-120.23523336,36.40363033,4,San Joaquin
83,1,-120.78691887,36.63106005,7,South Dos Palos
84,1,-116.81039447,33.89949364,2,Cabazon
85,1,-116.31029331,34.12164502,9,Joshua Tree
86,1,-116.45455836,35.49759865,9,Fort Irwin
87,1,-118.46693244,34.73861519,2,Green Valley
88,1,-118.71874752,35.77641803,2,Alta Sierra
89,1,-120.51214433,35.63447392,3,Shandon
90,1,-120.63398246,36.66023933,10,Firebaugh
91,1,-118.45065361,37.39322889,2,West Bishop
92,1,-116.77276606,34.51441626,2,Lucerne Valley
93,1,-119.07973458,37.17410994,4,Auberry
